"DEPART_DATE","FLIGHT_NUMBER","DEPART_TIME","DEPART_CITY","DEPART_AIRPORT","DEPART_LAT","DEPART_LON","ARR_TIME","ARR_CITY","ARR_AIRPORT","ARR_LAT","ARR_LON","FLIGHT_DURATION","AIRLINE","AIRCRAFT","SEAT_TYPE","FLIGHT_CLASS","FLIGHT_REASON","CITY1","CITY2","COUNTRY",
30-JAN-08,"DP921","08:10:00","Moscow ","VKO",55.59149933,37.26150131,"09:35:00","Rimini ","RMI",44.020302,12.6117,"03:25:00","First Choice Airways (DP/FCA)","Boeing 737-800 (B738)",1,1,1,"Moscow","Rimini","Italy",
06-FEB-08,"DP922","10:05:00","Rimini ","RMI",44.020302,12.6117,"15:35:00","Moscow ","VKO",55.59149933,37.26150131,"03:30:00","First Choice Airways (DP/FCA)","Boeing 737-800 (B738)",2,1,1,"Rimini","Moscow","Russia",
12-AUG-09,"PC6791","04:15:00","Moscow ","DME",55.40879822,37.90629959,"07:30:00","Mugla ","DLM",36.71310043,28.79249954,"03:15:00","Pegasus Airlines (PC/PGT)","Airbus A320 (A320)",1,1,1,"Moscow","Dalaman","Turkey",
23-AUG-09,"PC6790","23:55:00","Mugla ","DLM",36.71310043,28.79249954,"03:30:00","Moscow ","DME",55.40879822,37.90629959,"03:35:00","Pegasus Airlines (PC/PGT)","Airbus A320 (A320)",1,1,1,"Dalaman","Moscow","Russia",
31-JAN-10,"SU2462","13:05:00","Moscow ","SVO",55.972599,37.4146,"15:05:00","Paris ","CDG",49.012798,2.55,"04:00:00","Aeroflot (SU/AFL)","Airbus A321 (A321)",2,1,1,"Moscow","Paris","France",
07-FEB-10,"SU2463","16:05:00","Paris ","CDG",49.012798,2.55,"21:50:00","Moscow ","SVO",55.972599,37.4146,"03:45:00","Aeroflot (SU/AFL)","Airbus A321 (A321)",2,1,1,"Paris","Moscow","Russia",
23-JUL-10,"S72141","09:05:00","Moscow ","DME",55.40879822,37.90629959,"11:55:00","Volgograd ","VOG",48.78250122,44.34550095,"01:50:00","S7 Airlines (S7/SBI)","Airbus A319-200 (A319)",1,1,1,"Moscow","Volgograd","Russia",
26-JUL-10,"S72144","21:00:00","Volgograd ","VOG",48.78250122,44.34550095,"21:50:00","Moscow ","DME",55.40879822,37.90629959,"01:50:00","S7 Airlines (S7/SBI)","Airbus A319-200 (A319)",3,1,1,"Volgograd","Moscow","Russia",
03-JAN-11,"SU2024","16:50:00","Moscow ","SVO",55.972599,37.4146,"17:45:00","Prague ","PRG",50.1008,14.26,"02:55:00","Aeroflot (SU/AFL)","Airbus A321 (A321)",3,1,1,"Moscow","Prague","Czech Republic",
11-JAN-11,"SU2013","13:05:00","Prague ","PRG",50.1008,14.26,"18:00:00","Moscow ","SVO",55.972599,37.4146,"02:55:00","Aeroflot (SU/AFL)","Airbus A321 (A321)",3,1,1,"Prague","Moscow","Russia",
