DEPART_DATE,FLIGHT_NUMBER,DEPART_TIME,DEPART_CITY,DEPART_AIRPORT,DEPART_LAT,DEPART_LON,ARR_TIME,ARR_CITY,ARR_AIRPORT,ARR_LAT,ARR_LON,FLIGHT_DURATION,AIRLINE,AIRCRAFT,SEAT_TYPE,FLIGHT_CLASS,FLIGHT_REASON,CITY1,CITY2,COUNTRY
30-Jan-08,DP921,8:10:00,Moscow ,VKO,55.59149933,37.26150131,9:35:00,Rimini ,RMI,44.020302,12.6117,3:25:00,First Choice Airways (DP/FCA),Boeing 737-800 (B738),1,1,1,Moscow,Rimini,Italy
6-Feb-08,DP922,10:05:00,Rimini ,RMI,44.020302,12.6117,15:35:00,Moscow ,VKO,55.59149933,37.26150131,3:30:00,First Choice Airways (DP/FCA),Boeing 737-800 (B738),2,1,1,Rimini,Moscow,Russia
12-Aug-09,PC6791,4:15:00,Moscow ,DME,55.40879822,37.90629959,7:30:00,Mugla ,DLM,36.71310043,28.79249954,3:15:00,Pegasus Airlines (PC/PGT),Airbus A320 (A320),1,1,1,Moscow,Dalaman,Turkey
23-Aug-09,PC6790,23:55:00,Mugla ,DLM,36.71310043,28.79249954,3:30:00,Moscow ,DME,55.40879822,37.90629959,3:35:00,Pegasus Airlines (PC/PGT),Airbus A320 (A320),1,1,1,Dalaman,Moscow,Russia
31-Jan-10,SU2462,13:05:00,Moscow ,SVO,55.972599,37.4146,15:05:00,Paris ,CDG,49.012798,2.55,4:00:00,Aeroflot (SU/AFL),Airbus A321 (A321),2,1,1,Moscow,Paris,France
7-Feb-10,SU2463,16:05:00,Paris ,CDG,49.012798,2.55,21:50:00,Moscow ,SVO,55.972599,37.4146,3:45:00,Aeroflot (SU/AFL),Airbus A321 (A321),2,1,1,Paris,Moscow,Russia
23-Jul-10,S72141,9:05:00,Moscow ,DME,55.40879822,37.90629959,11:55:00,Volgograd ,VOG,48.78250122,44.34550095,1:50:00,S7 Airlines (S7/SBI),Airbus A319-200 (A319),1,1,1,Moscow,Volgograd,Russia
26-Jul-10,S72144,21:00:00,Volgograd ,VOG,48.78250122,44.34550095,21:50:00,Moscow ,DME,55.40879822,37.90629959,1:50:00,S7 Airlines (S7/SBI),Airbus A319-200 (A319),3,1,1,Volgograd,Moscow,Russia
3-Jan-11,SU2024,16:50:00,Moscow ,SVO,55.972599,37.4146,17:45:00,Prague ,PRG,50.1008,14.26,2:55:00,Aeroflot (SU/AFL),Airbus A321 (A321),3,1,1,Moscow,Prague,Czech Republic
11-Jan-11,SU2013,13:05:00,Prague ,PRG,50.1008,14.26,18:00:00,Moscow ,SVO,55.972599,37.4146,2:55:00,Aeroflot (SU/AFL),Airbus A321 (A321),3,1,1,Prague,Moscow,Russia
18-Jul-11,SU2318,11:20:00,Moscow ,SVO,55.972599,37.4146,12:10:00,Berlin ,SXF,52.380001,13.5225,2:50:00,Aeroflot (SU/AFL),Airbus A320 (A320),1,1,1,Moscow,Berlin,Germany
11-Aug-11,SU2315,17:05:00,Berlin ,SXF,52.380001,13.5225,21:45:00,Moscow ,SVO,55.972599,37.4146,2:40:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),3,1,1,Berlin,Moscow,Russia
21-Dec-11,SU2314,15:20:00,Moscow ,SVO,55.972599,37.4146,16:10:00,Berlin ,SXF,52.380001,13.5225,2:50:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),3,1,1,Moscow,Berlin,Germany
30-Dec-11,SU2569,13:50:00,Berlin ,SXF,52.380001,13.5225,18:45:00,Moscow ,SVO,55.972599,37.4146,2:55:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),2,1,1,Berlin,Moscow,Russia
23-Mar-12,SU2312,10:15:00,Moscow ,SVO,55.972599,37.4146,11:05:00,Berlin ,SXF,52.380001,13.5225,2:50:00,Aeroflot (SU/AFL), (),3,1,1,Moscow,Berlin,Germany
1-Apr-12,SU2685,9:45:00,Berlin ,SXF,52.380001,13.5225,14:20:00,Moscow ,SVO,55.972599,37.4146,2:35:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),1,1,1,Berlin,Moscow,Russia
19-Oct-12,SU2312,10:15:00,Moscow ,SVO,55.972599,37.4146,11:05:00,Berlin ,SXF,52.380001,13.5225,2:50:00,Aeroflot (SU/AFL),Boeing 737 (B73X),1,1,1,Moscow,Berlin,Germany
4-Nov-12,SU2319,13:15:00,Berlin ,SXF,52.380001,13.5225,18:00:00,Moscow ,SVO,55.972599,37.4146,2:45:00,Aeroflot (SU/AFL),Boeing 737 (B73X),1,1,1,Berlin,Moscow,Russia
26-Dec-12,SU2568,12:00:00,Moscow ,SVO,55.972599,37.4146,12:55:00,Berlin ,SXF,52.380001,13.5225,2:55:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),3,1,1,Moscow,Berlin,Germany
14-Jan-13,SU2685,9:45:00,Berlin ,SXF,52.380001,13.5225,14:20:00,Moscow ,SVO,55.972599,37.4146,2:35:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),3,1,1,Berlin,Moscow,Russia
26-May-13,S71211,13:50:00,Moscow ,DME,55.40879822,37.90629959,15:00:00,Kaliningrad ,KGD,54.88999939,20.59259987,2:10:00,S7 Airlines (S7/SBI),Airbus A319-200 (A319),3,1,2,Moscow,Kaliningrad,Russia
6-Jun-13,S71212,15:50:00,Kaliningrad ,KGD,54.88999939,20.59259987,18:50:00,Moscow ,DME,55.40879822,37.90629959,2:00:00,S7 Airlines (S7/SBI),Airbus A319-200 (A319),3,1,2,Kaliningrad,Moscow,Russia
